PROKKA_ERR1018218_M2-PK030A.SZAXPI015213-15_bin.25.faa_LKMDDCAK_03488	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018241_A10A.SZAXPI015237-23_bin.10.faa_CEEOKMMD_02304	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018241_A10A.SZAXPI015237-23_bin.10.faa_CEEOKMMD_02304	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018268_M2-PK708A.SZAXPI015264-87_bin.17.faa_FKOANGEK_00166	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018268_M2-PK708A.SZAXPI015264-87_bin.17.faa_FKOANGEK_00166	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018286_M2-PK059A.SZAXPI017458-25_bin.52.faa_FCOMKJNJ_01433	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018286_M2-PK059A.SZAXPI017458-25_bin.52.faa_FCOMKJNJ_01433	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018205_A51A.SZAXPI003429-3_bin.8.faa_GMLFEPPD_05061	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018205_A51A.SZAXPI003429-3_bin.8.faa_GMLFEPPD_05061	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018292_M2-PK084A.SZAXPI017464-37_bin.22.faa_GMADDEPH_00459	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018292_M2-PK084A.SZAXPI017464-37_bin.22.faa_GMADDEPH_00459	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018299_MSC54A.SZAXPI017582-94_bin.24.faa_CDKHKCHP_02395	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018299_MSC54A.SZAXPI017582-94_bin.24.faa_CDKHKCHP_02395	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018294_MSC1A.SZAXPI017466-84_bin.35.faa_HOJGCLNK_00093	7e4200d7bf4add83d10cbda163d716f1	339	Gene3D	G3DSA:3.40.50.11110	-	198	323	2.8E-9	T	19-01-2026	-	-	-	-
PROKKA_ERR1018294_MSC1A.SZAXPI017466-84_bin.35.faa_HOJGCLNK_00093	7e4200d7bf4add83d10cbda163d716f1	339	Pfam	PF07922	Glycosyltransferase family 52	104	317	4.2E-21	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.5.faa_OMCKDDPD_00967	0abb7237cd12c545ce25ca77128deaad	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018212_M2-Pk009A.SZAXPI003436-7_bin.5.faa_OMCKDDPD_00967	0abb7237cd12c545ce25ca77128deaad	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	3.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.63.faa_KHIEDBBA_00021	2d504154bc92100c3ae3a089c13ff6d3	540	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	23	261	0.003	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018311_M2-PK069B.SZAXPI017594-166_bin.63.faa_KHIEDBBA_00021	2d504154bc92100c3ae3a089c13ff6d3	540	Coils	Coil	Coil	496	523	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018194_M2-Pk017A.SZAXPI003418-8_bin.52.faa_LFGAPNMA_02106	7b502d709d50f95dccefeb8c1b3a2fa7	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018194_M2-Pk017A.SZAXPI003418-8_bin.52.faa_LFGAPNMA_02106	7b502d709d50f95dccefeb8c1b3a2fa7	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	1.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018276_M2-PK750A.SZAXPI015272-108_bin.29.faa_KJMHBOKB_02049	7b502d709d50f95dccefeb8c1b3a2fa7	361	Coils	Coil	Coil	219	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018276_M2-PK750A.SZAXPI015272-108_bin.29.faa_KJMHBOKB_02049	7b502d709d50f95dccefeb8c1b3a2fa7	361	Pfam	PF07922	Glycosyltransferase family 52	102	326	1.2E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018282_M2-PK047A.SZAXPI017454-20_bin.16.faa_COMHGGKF_00818	bb34ac2cc2629e589f116af3436e7ca8	361	Pfam	PF07922	Glycosyltransferase family 52	114	313	2.5E-9	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018260_M2-PK649A.SZAXPI015256-47_bin.25.faa_NONIMGLM_00178	4cd87976bb5c439dcfa0a4aa5429639e	307	Gene3D	G3DSA:3.40.50.11110	-	162	301	2.7E-11	T	19-01-2026	-	-	-	-
PROKKA_ERR1018260_M2-PK649A.SZAXPI015256-47_bin.25.faa_NONIMGLM_00178	4cd87976bb5c439dcfa0a4aa5429639e	307	Pfam	PF07922	Glycosyltransferase family 52	38	290	9.6E-42	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018303_MSC79A.SZAXPI017586-111_bin.21.faa_LBMBBCJL_06882	bfccbe86a20d7098778792248d93fb3b	311	Pfam	PF07922	Glycosyltransferase family 52	79	295	1.1E-26	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018303_MSC79A.SZAXPI017586-111_bin.21.faa_LBMBBCJL_06882	bfccbe86a20d7098778792248d93fb3b	311	Gene3D	G3DSA:3.40.50.11110	-	208	302	3.7E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018194_M2-Pk017A.SZAXPI003418-8_bin.44.faa_FEJKCEEE_00278	f60720efef70d4c6b671da906094d8ad	336	Pfam	PF07922	Glycosyltransferase family 52	23	316	8.6E-32	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018194_M2-Pk017A.SZAXPI003418-8_bin.44.faa_FEJKCEEE_00278	f60720efef70d4c6b671da906094d8ad	336	Gene3D	G3DSA:3.40.50.11110	-	193	334	1.4E-13	T	19-01-2026	-	-	-	-
PROKKA_ERR1018257_M2-PK630A.SZAXPI015253-44_bin.9.faa_CCCENECC_04109	637e7e03516572b8c7ddcdf90ead726f	335	Gene3D	G3DSA:3.40.50.11110	-	193	304	1.3E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018257_M2-PK630A.SZAXPI015253-44_bin.9.faa_CCCENECC_04109	637e7e03516572b8c7ddcdf90ead726f	335	Coils	Coil	Coil	238	258	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018257_M2-PK630A.SZAXPI015253-44_bin.9.faa_CCCENECC_04109	637e7e03516572b8c7ddcdf90ead726f	335	Pfam	PF07388	Alpha-2,8-polysialyltransferase (POLYST)	4	295	1.3E-6	T	19-01-2026	IPR010866	Alpha-2,8-polysialyltransferase	-	-
PROKKA_ERR1018300_MSC63A.SZAXPI017583-102_bin.14.faa_KAAPGJKK_01511	d438ba209580ee66514fbac7cfbb7637	332	Pfam	PF07922	Glycosyltransferase family 52	112	316	5.3E-33	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018300_MSC63A.SZAXPI017583-102_bin.14.faa_KAAPGJKK_01511	d438ba209580ee66514fbac7cfbb7637	332	Gene3D	G3DSA:3.40.50.11110	-	188	322	2.4E-11	T	19-01-2026	-	-	-	-
PROKKA_ERR1018265_M2-PK699A.SZAXPI015261-75_bin.50.faa_JIONGKIN_01799	7b52bb15cbe3a867715d954d704c2380	314	Pfam	PF07922	Glycosyltransferase family 52	69	297	2.3E-20	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018265_M2-PK699A.SZAXPI015261-75_bin.50.faa_JIONGKIN_01799	7b52bb15cbe3a867715d954d704c2380	314	Gene3D	G3DSA:3.40.50.11110	-	205	301	5.3E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018305_MSC103A.SZAXPI017588-123_bin.21.faa_NFEPIIBP_09001	7b52bb15cbe3a867715d954d704c2380	314	Pfam	PF07922	Glycosyltransferase family 52	69	297	2.3E-20	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018305_MSC103A.SZAXPI017588-123_bin.21.faa_NFEPIIBP_09001	7b52bb15cbe3a867715d954d704c2380	314	Gene3D	G3DSA:3.40.50.11110	-	205	301	5.3E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018301_MSC76A.SZAXPI017584-108_bin.9.faa_IMKOGLHI_00305	7b52bb15cbe3a867715d954d704c2380	314	Pfam	PF07922	Glycosyltransferase family 52	69	297	2.3E-20	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
PROKKA_ERR1018301_MSC76A.SZAXPI017584-108_bin.9.faa_IMKOGLHI_00305	7b52bb15cbe3a867715d954d704c2380	314	Gene3D	G3DSA:3.40.50.11110	-	205	301	5.3E-7	T	19-01-2026	-	-	-	-
PROKKA_ERR1018186_M122A.SZAXPI003410-3_bin.9.faa_KHKHKAKG_00454	2cb0d28457a2bd50c88a9a4e13ffb248	361	Coils	Coil	Coil	226	246	-	T	19-01-2026	-	-	-	-
PROKKA_ERR1018186_M122A.SZAXPI003410-3_bin.9.faa_KHKHKAKG_00454	2cb0d28457a2bd50c88a9a4e13ffb248	361	Gene3D	G3DSA:3.40.50.11110	-	218	329	1.8E-5	T	19-01-2026	-	-	-	-
PROKKA_ERR1018186_M122A.SZAXPI003410-3_bin.9.faa_KHKHKAKG_00454	2cb0d28457a2bd50c88a9a4e13ffb248	361	Pfam	PF07922	Glycosyltransferase family 52	115	313	7.9E-10	T	19-01-2026	IPR012477	Glycosyltransferase family 52	-	-
