Assembly Accession	Assembly BioSample Host	Organism Taxonomic ID	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
GCF_007980965.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_007980985.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_007981005.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_007981025.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_007981045.1	Bos taurus	75985	75985	Mannheimia haemolytica	(Newsom and Cross 1932) Angen et al. 1999	SPECIES	Pasteurella haemolytica	Newsom and Cross 1932 (Approved Lists 1980)	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia haemolytica	75985	TRUE
GCF_008330745.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008330765.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008330785.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008330805.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008330845.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008330865.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008330885.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008330905.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008330925.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_008693585.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_008693845.1	Homo sapiens	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_009498295.1	NA	2529032	2529032	Oceanihabitans sp. IOP_32	NA	SPECIES	NA	NA	NA	no	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Flavobacteriia	117743	Flavobacteriales	200644	Flavobacteriaceae	49546	Oceanihabitans	2045416	Oceanihabitans sp. IOP_32	2529032	FALSE
GCF_009664675.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_009664695.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_009671065.1	Homo sapiens	2666100	2666100	Neisseria brasiliensis	NA	SPECIES	NA	NA	NA	no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria brasiliensis	2666100	TRUE
GCF_009684715.1	California sea lion	1032623	1032623	Otariodibacter oris	Hansen et al. 2012	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Otariodibacter	1249016	Otariodibacter oris	1032623	TRUE
GCF_009696665.2	Not applicable	2654281	2654281	Paracoccus sp. SMMA_5	NA	SPECIES	NA	NA	NA	no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rhodobacterales	204455	Paracoccaceae	31989	Paracoccus	265	Paracoccus sp. SMMA_5	2654281	FALSE
GCF_009696685.2	Not applicable	2654280	2654280	Paracoccus sp. SMMA_5_TC	NA	SPECIES	NA	NA	NA	no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rhodobacterales	204455	Paracoccaceae	31989	Paracoccus	265	Paracoccus sp. SMMA_5_TC	2654280	FALSE
GCF_009739555.1	Anatidae	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_009739575.1	cattle	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_009930895.1	cow	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_009930915.1	cow	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_010443215.1	Bos taurus	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_010587025.1	NA	1796644	1796644	Rodentibacter caecimuris	(Lagkouvardos et al. 2016) Li 2024	SPECIES	Pasteurella caecimuris	Lagkouvardos et al. 2016	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Rodentibacter	1960084	Rodentibacter caecimuris	1796644	TRUE
GCF_011045615.1	NA	2936768	2936768	Providencia sp. PROV004	NA	SPECIES	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Morganellaceae	1903414	Providencia	586	Providencia sp. PROV004	2936768	FALSE
GCF_011045635.1	NA	2603245	2603245	Providencia sp. 1701091	NA	SPECIES	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Morganellaceae	1903414	Providencia	586	Providencia sp. 1701091	2603245	FALSE
GCF_011149495.1	Cat	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_011383065.1	NA	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_011390865.1	Gallus gallus domesticus	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_012222485.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_013000945.1	seabass	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_013138145.1	missing	2577118	2577118	Salmonella bongori serovar 48:z81:-	NA	NO_RANK	NA	NA	NA	no	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Enterobacteriaceae	543	Salmonella	590	Salmonella bongori	54736	FALSE
GCF_013377235.1	bovine	85404	85404	Mannheimia varigena	Angen et al. 1999	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia varigena	85404	TRUE
GCF_013390325.1	porcine	85404	85404	Mannheimia varigena	Angen et al. 1999	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Mannheimia	75984	Mannheimia varigena	85404	TRUE
GCF_013414325.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_013786965.1	Neonates	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_014058465.1	Bovine	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_014058485.1	Bovine	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_014058585.1	Bovine	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_014058605.1	Bovine	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_014058625.1	Bovine	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_014058645.1	Bovine	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_014058665.1	Bovine	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_014218075.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_014218095.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_014218115.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_014218135.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_014218155.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
GCF_014302495.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_014495805.1	Bos taurus linnaeus	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_014775675.1	Seriola lalandi	38294	38294	Photobacterium damselae subsp. piscicida	Gauthier et al. 1995	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Vibrionales	135623	Vibrionaceae	641	Photobacterium	657	Photobacterium damselae	38293	TRUE
GCF_014775695.1	Seriola lalandi	38294	38294	Photobacterium damselae subsp. piscicida	Gauthier et al. 1995	SUBSPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Vibrionales	135623	Vibrionaceae	641	Photobacterium	657	Photobacterium damselae	38293	TRUE
GCF_015679665.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_015679735.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_015679865.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_015679905.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_015679925.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_016313205.1	yak	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_016406205.1	NA	587	587	Providencia rettgeri	(Hadley 1918) Brenner et al. 1978 (Approved Lists 1980)	SPECIES	Bacterium rettgeri	Hadley 1918	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Morganellaceae	1903414	Providencia	586	Providencia rettgeri	587	TRUE
GCF_016757755.1	NA	2803864	2803864	Shewanella sp. KX20019	NA	SPECIES	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Alteromonadales	135622	Shewanellaceae	267890	Shewanella	22	Shewanella sp. KX20019	2803864	FALSE
GCF_017347365.1	NA	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_017815735.1	Yak	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_018139065.1	Homo sapiens	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_018771265.1	Homo sapiens	587	587	Providencia rettgeri	(Hadley 1918) Brenner et al. 1978 (Approved Lists 1980)	SPECIES	Bacterium rettgeri	Hadley 1918	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Morganellaceae	1903414	Providencia	586	Providencia rettgeri	587	TRUE
GCF_018968665.1	chicken	2844383	2844383	Pasteurella sp. XG20	NA	SPECIES	NA	NA	NA	no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella sp. XG20	2844383	FALSE
GCF_019048105.1	missing	587	587	Providencia rettgeri	(Hadley 1918) Brenner et al. 1978 (Approved Lists 1980)	SPECIES	Bacterium rettgeri	Hadley 1918	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Morganellaceae	1903414	Providencia	586	Providencia rettgeri	587	TRUE
GCF_019048545.1	missing	587	587	Providencia rettgeri	(Hadley 1918) Brenner et al. 1978 (Approved Lists 1980)	SPECIES	Bacterium rettgeri	Hadley 1918	NA	yes	enterobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Enterobacterales	91347	Morganellaceae	1903414	Providencia	586	Providencia rettgeri	587	TRUE
GCF_019048825.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_019134675.1	Duck	747	747	Pasteurella multocida	(Lehmann and Neumann 1899) Rosenbusch and Merchant 1939 (Approved Lists 1980)	SPECIES	NA	NA	NA	yes	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pasteurellales	135625	Pasteurellaceae	712	Pasteurella	745	Pasteurella multocida	747	TRUE
GCF_019356015.1	Homo sapiens	487	487	Neisseria meningitidis	(Albrecht and Ghon 1901) Murray 1929	SPECIES	NA	NA	NA	yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Neisseriales	206351	Neisseriaceae	481	Neisseria	482	Neisseria meningitidis	487	TRUE
GCF_019552345.1	Homo sapiens	1311	1311	Streptococcus agalactiae	Lehmann and Neumann 1896	SPECIES	NA	NA	NA	yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus agalactiae	1311	TRUE
